********************************
1. MODE
********************************
mode	cnum	inum
24	1138	5179 (45 + 39 + 38 + 30 + 28 + 26×2 + 25 + 24 + 23 + 22×2 + 21×2 + 19×2 + 17×3 + 16×2 + 15×5 + 14×4 + 13×5 + 12×12 + 11×9 + 10×10 + 9×11 + 8×21 + 7×42 + 6×50 + 5×108 + 4×208 + 3×632)
13	1258	6010 (76 + 58 + 38 + 37 + 30 + 29 + 28 + 27×2 + 26×2 + 23×3 + 22×2 + 20×3 + 19×3 + 18×2 + 17×2 + 16×3 + 15×9 + 14×5 + 13×4 + 12×8 + 11×11 + 10×12 + 9×24 + 8×17 + 7×40 + 6×80 + 5×123 + 4×251 + 3×645)
12	4166	23025 (68 + 61 + 56 + 55 + 48 + 46 + 45 + 41×2 + 40 + 38×2 + 37×4 + 36×4 + 35 + 34×2 + 33×3 + 32×3 + 31×2 + 30×2 + 29×5 + 28×5 + 27×8 + 26×7 + 25×4 + 24×7 + 23×6 + 22×8 + 21×12 + 20×10 + 19×8 + 18×14 + 17×20 + 16×16 + 15×26 + 14×26 + 13×36 + 12×53 + 11×73 + 10×78 + 9×89 + 8×146 + 7×171 + 6×282 + 5×422 + 4×807 + 3×1794)
14	468	1678 (21 + 17 + 13 + 11×2 + 10 + 9×2 + 8×3 + 7×7 + 6×13 + 5×21 + 4×73 + 3×343)
23	653	2565 (53 + 18 + 15×2 + 12 + 11×2 + 10×4 + 9×5 + 8×10 + 7×14 + 6×29 + 5×62 + 4×117 + 3×405)
34	4113	25852 (70 + 59 + 58 + 54 + 53 + 51×2 + 50 + 49 + 48 + 47 + 46×2 + 45 + 44×4 + 43 + 42×2 + 41×2 + 40×3 + 38×3 + 37×5 + 36 + 35×2 + 34×3 + 33×6 + 32×6 + 31×6 + 30×9 + 29×5 + 28×6 + 27×6 + 26×10 + 25×5 + 24×9 + 23×11 + 22×12 + 21×17 + 20×20 + 19×16 + 18×20 + 17×26 + 16×25 + 15×40 + 14×33 + 13×49 + 12×49 + 11×81 + 10×94 + 9×115 + 8×135 + 7×205 + 6×318 + 5×425 + 4×768 + 3×1546)
123	1568	5971 (21 + 19 + 16×2 + 14×4 + 13×3 + 12×7 + 11×6 + 10×8 + 9×14 + 8×17 + 7×27 + 6×59 + 5×101 + 4×310 + 3×1008)
124	1232	4319 (10 + 9×9 + 8×8 + 7×22 + 6×26 + 5×72 + 4×212 + 3×882)
134	1008	3433 (14 + 10 + 9×2 + 8×10 + 7×6 + 6×14 + 5×51 + 4×161 + 3×762)
234	1351	4784 (10×2 + 9×4 + 8×9 + 7×19 + 6×31 + 5×100 + 4×279 + 3×907)
